period,fill,run,quality,comment,IR (kHz),mu,/
LHC24ao,10226,558752,good,14 chips in E,512.0,0.023,/
LHC24ao,10226,558757,LA MC repro.,18:22 corrupted data H1D4F1Z0 or H1D4F1Z1; zones possibly inverted? -> No hints in AQC,509.0,0.023,/
LHC24ao,10230,558783,time-dep,01:31 splash - LA; MC repro from 02:25 H0D3F1Z3 in E (13 chips; 6 chips remain in E: 288-290; 235-237),511.0,0.023,/
LHC24ao,10232,558801,good,,512.0,0.023,/
LHC24ap,10304,559348,good,,350.0,0.030,/
LHC24ap,10305,559361,good,,790.0,0.030,/
LHC24ap,10305,559362,good,,800.0,0.030,/
LHC24ap,10307,559385,good,,800.0,0.030,/
LHC24ap,10307,559387,good,,800.0,0.030,/
LHC24aq,10309,559408,good,1 Orbit inconsistency error at the beginning,800.0,0.030,/
LHC24aq,10309,559409,good,,800.0,0.030,/
LHC24aq,10309,559410,good,,800.0,0.030,/
LHC24aq,10310,559423,good,Orbit Inconsistency,800.0,0.030,/
LHC24aq,10311,559437,good,Ladder H1D3F0Z3-L12 stopped to send data around 14h50; recovered,800.0,0.030,/
LHC24aq,10311,559443,good,H1D0F0Z0-L2 full ladder not sending data + beam splash,800.0,0.030,/
LHC24aq,10311,559444,good,H1D0F0Z0-L2 full ladder not sending data,800.0,0.030,/
LHC24aq,10312,559456,good,,800.0,0.030,/
LHC24ar,10329,559544,good,not for physics,1.5,,/
LHC24ar,10329,559545,good,not for physics,1.4,,/
LHC24ar,10330,559561,good,,7.7,,/
LHC24ar,10331,559574,good,from 19:59: empty ladder on H0D1F0 (chips 90-91-92),8.0,,/
LHC24ar,10331,559575,good,20:27 - 3 chips ladder h0d1f0z1 in error (chips went in error not at the same time) - recovered,5.5,,/
LHC24ar,10333,559595,good,,7.3,,/
LHC24ar,10333,559596,good,from 04:02: empty two-chip ladder on H1D0F0Z3 (chip 471),5.2,,/
LHC24ar,10334,559613,good,P2 levelled at 1.8 kHz since 09:04 (hIR decreased to 9 kHz before that),9.7,,/
LHC24ar,10334,559614,good,P2 levelled at 1.8 kHz,1.9,,/
LHC24ar,10334,559615,good,P2 levelled at 1.8 kHz,1.7,,/
LHC24ar,10334,559616,good,P2 levelled at 1.8 kHz until 10:13 (hIR increased to 8 kHz after that),3.4,,/
LHC24ar,10334,559617,good,empty two-chip ladder on H1D0F0Z3 (chip 471),7.5,,/
LHC24ar,10335,559631,good,,15.0,,/
LHC24ar,10335,559632,good,,7.1,,/
LHC24ar,10338,559679,good,08:35-08:56: empty two-chip ladder on H1D0F0 (chip 471),1.9,,/
LHC24ar,10338,559680,good,,1.9,,/
LHC24ar,10338,559681,good,P2 back to head-on around 13:53 (hIR increased to 7 kHz after that),1.9,,/
LHC24ar,10341,559713,good,from 23:44: empty two-chip ladder on H1D0F0Z3 (chip 471),2.4,,/
LHC24ar,10342,559731,good,from 06:59: corrupted data on H0D2F0Z0; 07:02-08:28: empty ladder due to 471,15.0,,/
LHC24ar,10343,559749,good,P2 back to head-on at 17:56; hIR increased to 7 kHz after that,2.4,,/
LHC24ar,10344,559762,good,,18.5,,/
LHC24ar,10345,559781,good,from 03:06: empty ladder due to 471,35.4,,/
LHC24ar,10345,559782,good,from 05:18: empty ladder on H1D2F1Z2 (chips 635-636-637),20.9,,/
LHC24ar,10345,559783,time-dep,wrong orbit on H0D0F1Z3; SOR-07:39: GOOD; then BAD | one empty ladder on H1D2F1Z2,13.0,,/
LHC24ar,10345,559784,good,one empty ladder on H1D2F1Z2; one on H0D3F1Z1 (chips were not in error),11.0,,/
LHC24ar,10346,559802,good,one empty ladder on H1D2F1Z2; one on H0D3F1Z1 (chips were not in error); another due to 471,37.0,,/
LHC24ar,10346,559803,good,13:36-13:49; 14:25-14:36; 14:57-EOR: empty ladder due to 471,24.0,,/
LHC24ar,10346,559804,good,15:21-15:32: empty ladder due to 471,18.5,,/
LHC24ar,10348,559827,good,,27.0,,/
LHC24ar,10348,559828,good,h1d2f0z0 fully in error from 01:25; partially recovered; 2 ladders remain in error (chips 600- 601- 608- 609- 610),19.0,,/
LHC24ar,10348,559830,good,h1d2f0z0 2 ladders in error (chips 600- 601- 608- 609-610),14.8,,/
LHC24ar,10349,559843,good,,41.0,,/
LHC24ar,10350,559856,good,empty two-chip ladders: 10:22-10:35 due to chip 90; 11:02-11:06 chip 471,36.0,,/
LHC24ar,10355,559899,good,NOT IN THE LIST ANYMORE,42.0,,/
LHC24ar,10355,559901,good,two empty ladders most of the time: 471 + 3 chips on H1D1F0Z1: 558;559;560,26.0,,/
LHC24ar,10355,559902,good,SOR-02:59; 03:12-EOR: empty ladder on H1D1F0Z1: 558;559;560,16.0,,/
LHC24ar,10355,559903,good,empty ladder on H1D1F0Z1: 558-559-560 until 2 minutes before EOR,12.0,,/
LHC24ar,10356,559917,good,,46.4,,/
LHC24ar,10356,559919,good,sometimes empty two-chip ladders: chips 471-9 (10:13-10:35: chip 471; forced reco 11/2 > 3/1),25.5,,/
LHC24ar,10356,559920,good,until 12:59: empty two-chip ladder due to 9,13.9,,/
LHC24ar,10358,559933,good,P2 levelled at until 18:52; sometimes empty ladders due to 471 and 558-559-560,46.9,,/
LHC24ar,10361,559966,good,P2 levelled until 21:03; 21:26-EOR: empty two-chip ladder due to 9,38.5,,/
LHC24ar,10361,559968,good,until 22:43: empty two-chip ladder due to 9,27.7,,/
LHC24ar,10361,559969,good,SOR-23:26: chip 471 in E; 23:48-23:43: chip 9,23.5,,/
LHC24ar,10361,559970,good,from 00:10: chip 471 empty,20.9,,/
LHC24ar,10362,559987,good,P2 levelled until 03:58; chip 471 in E most of the time,37.0,,/
LHC24ar,10374,560012,good,P2 levelled until 03:20; from 04:41: one and half empty ladders on H1D3F0Z0 (chips in fault); from 04:32: inconsistent ROF/TF on FLP182,12.3,,/
LHC24ar,10375,560031,time-dep,P2 levelled; from 13:22: chip 471 in error; BAD from 13:45:30 (last 8 seconds): data corruption on H0D1F1; run crashed,47.9,,/
LHC24ar,10375,560033,good,14:33-14:56: chip 471 in error,37.9,,/
LHC24ar,10375,560034,good,18:56-19:01: P2 emittance scan (luminosity unstable); 17:10-17:25: chip 471 in error,19.5,,/
LHC24ar,10376,560049,good,P2 levelled,46.0,,/
LHC24ar,10377,560066,good,P2 levelled; chips 9 and 471 sometimes in error,47.9,,/
LHC24ar,10377,560067,good,chip 471 in error most of the time,24.1,,/
LHC24ar,10377,560070,good,,14.3,,/
LHC24ar,10378,560089,good,P2 levelled until 03:19; chip 471 often in error,33.6,,/
LHC24ar,10378,560090,good,,15.2,,/
LHC24ar,10379,560105,good,P2 levelled until 22:28; from 22:07: ladder H0D2F0Z2L8 in error so LA MC repro; STF size on FLP184 increased,45.7,,/
LHC24ar,10379,560106,good,chip 471 often in error; from 03:14: empty ladder due to 558-559-560 in error,20.2,,/
LHC24ar,10380,560123,good,lower number of colliding bunches than in the filling scheme due to SPS issues; from 07:29: 471 in error,32.5,,/
LHC24ar,10380,560127,good,lower number of colliding bunches than in the filling scheme due to SPS issues; 471 often in error,17.9,,/
LHC24ar,10381,560141,good,P2 levelled until 15:38; from 15:44: corrupted data from H0D2F1Z0,45.9,,/
LHC24ar,10381,560142,good,,32.1,,/
LHC24ar,10382,560162,good,,42.5,,/
LHC24ar,10382,560163,good,,28.5,,/
LHC24ar,10382,560164,good,,20.6,,/
LHC24ar,10382,560168,good,,15.8,,/
LHC24ar,10382,560169,good,,13.4,,/
LHC24ar,10383,560184,good,,41.9,,/
LHC24as,10387,560223,not part,,,,/
LHC24as,10387,560229,good,08:00:36: in-run power-cycle of H0D3F0Z2,14.2,,/
LHC24as,10388,560243,good,from 11:18:53: corruption on H0D2F0Z2; in-run power-cycle at 11:43; from 12:22:40: corruption on H0D0F1Z2; in-run power-cycle at 12:31:00,47.3,,/
LHC24as,10388,560244,good,,28.8,,/
LHC24as,10391,560262,good,,46.9,,/
LHC24as,10392,560277,good,,48.0,,/
LHC24as,10392,560278,good,empty ladder on H0D3F1: chips 300-303,41.0,,/
LHC24as,10392,560279,good,empty ladder on H0D3F1: chips 300-303,26.5,,/
LHC24as,10397,560310,good,03:09:33-EOR: TfBuilder error; non-existings STFs,48.1,,/
LHC24as,10397,560313,good,P2 levelled until 04:25,33.7,,/
LHC24as,10397,560314,good,,16.1,,/
LHC24as,10398,560330,good,P2 levelled,48.7,,/
LHC24as,10398,560331,good,P2 levelled until 18:20,47.7,,/
LHC24as,10398,560332,good,,38.2,,/
LHC24as,10398,560333,good,20:18:41: 1x inconsistent ROF/TF on EPNs,27.4,,/
LHC24as,10398,560334,good,,19.5,,/
LHC24as,10400,560352,good,P2 levelled,47.7,,/
LHC24as,10400,560354,good,empty ladder on H0D4F0: chips 433-437,32.9,,/
LHC24as,10400,560355,good,empty ladder on H0D4F0: chips 433-437,22.1,,/
LHC24as,10401,560371,good,P2 levelled; from 14:18:05: corruption on H0D4F0Z3; in-run power-cycle at 14:27,47.8,,/
LHC24as,10401,560373,good,inconsistent ROF/TF on FLP186,37.3,,/
LHC24as,10401,560374,good,inconsistent ROF/TF on FLP186,31.0,,/
LHC24as,10404,560397,time-dep,BAD from 03:45:38 (last 4 seconds): corruption on H1D3F1Z0; run crashed,39.7,,/
LHC24as,10404,560399,bad,wrong orbit on H1D1F0Z3 from SOR; CRU dropped packets,38.8,,/
LHC24as,10404,560401,not part,MFT excluded to recover from the previous issue,34.1,,/
LHC24as,10404,560402,good,,27.5,,/
LHC25aa,10491,562260,good,displaced vertex,,,/
LHC25aa,10491,562262,good,BAD from 10:39; issues with FRED; displaced vertex,,,/
LHC25aa,10491,562266,not part,,,,/
LHC25aa,10491,562272,good,displaced vertex,,,/
LHC25aa,10491,562273,good,displaced vertex,,,/
LHC25aa,10530,562378,good,displaced vertex ,,,/
LHC25ab,10589,562669,good,NOT FOR PHYSICS,,,/
LHC25ab,10589,562671,good,NOT FOR PHYSICS; color run for ITS thus MFT shouldnt have been included; MFT bad from 14:58:51,,,/
LHC25ab,10590,562697,good,NOT FOR PHYSICS,,,/
LHC25ab,10590,562701,good,NOT FOR PHYSICS; no more displaced vertex from this run (or 5th of may),,,/
LHC25ab,10591,562712,good,NOT FOR PHYSICS,,,/
LHC25ab,10606,562805,good,NOT FOR PHYSICS,,,/
LHC25ab,10616,562886,good,NOT FOR PHYSICS,,,/
LHC25ab,10616,562888,good,NOT FOR PHYSICS,,,/
LHC25ab,10623,562931,good,NOT FOR PHYSICS,,,/
LHC25ab,10623,562932,good,NOT FOR PHYSICS,,,/
LHC25ab,10628,562952,good,NOT FOR PHYSICS,,,/
LHC25ab,10628,562953,good,NOT FOR PHYSICS,,,/
LHC25ab,10628,562954,good,NOT FOR PHYSICS,,,/
LHC25ab,10628,562955,good,NOT FOR PHYSICS,,,/
LHC25ab,10629,562965,good,NOT FOR PHYSICS,,,/
LHC25ab,10629,562966,good,NOT FOR PHYSICS,,,/
LHC25ab,10629,562984,good,NOT FOR PHYSICS,,,/
LHC25ab,10629,562985,good,NOT FOR PHYSICS,,,/
LHC25ab,10629,562986,good,NOT FOR PHYSICS,,,/
LHC25ab,10638,563024,good,NOT FOR PHYSICS,,,/
LHC25ab,10638,563025,good,NOT FOR PHYSICS; 3:31  H1D3F1 tr19;20;21;22 stops to give data as well as tr7,,,/
LHC25ab,10639,563039,good,NOT FOR PHYSICS,,,/
LHC25ab,10639,563040,good,NOT FOR PHYSICS,,,/
LHC25ab,10639,563041,good,NOT FOR PHYSICS,,,/
LHC25ab,10640,563056,good,NOT FOR PHYSICS,,,/
LHC25ab,10640,563058,good,NOT FOR PHYSICS; manytimes medium quality thus CR,,,/
LHC25ab,10644,563089,good,NOT FOR PHYSICS,,,/
LHC25ab,10644,563090,good,NOT FOR PHYSICS,,,/
LHC25ab,10644,563095,good,NOT FOR PHYSICS; 06:52:26,,,/
LHC25ab,10644,563096,good,NOT FOR PHYSICS; 09:13:12 medium quality thus CR and then good; 1st zone power cycle in run,,,/
LHC25ab,10645,563125,good,NOT FOR PHYSICS; MFT was stuck at go ready; DCDC were not on,,,/
LHC25ab,10645,563126,good,NOT FOR PHYSICS; 01:34:20 medium quality thus CR and then good,,,/
LHC25ab,10647,563138,good,NOT FOR PHYSICS,,,/
LHC25ac,10649,563182,good,Medium quality : 20:12:53 to 20:17:53; 20:49; 21:14; 21:48; 23:49; 00:08; 00:52; 01:23,,,/
LHC25ac,10649,563183,good,Beam splash 6:46:20 to 6:46:45; 233 chips in errors,,,/
LHC25ac,10650,563197,good,,,,/
LHC25ac,10653,563263,good,READOUT INTERFACE error for MFT in PHYSICS pp at 15:53; FLP186 and 182; no actions taken online; Medium quality : 16:03,,,/
LHC25ac,10653,563264,good,No more READOUT INTERFACE error; Medium quality : 16:42; Beam Splash : 16:39 small,,,/
LHC25ac,10656,563279,good,H0D0F0Z0 was powercycled 10:15 for chips 12 and 16; restored 12 but 16 back in error; Medium quality : 13:20,,,/
LHC25ac,10659,563291,good,H1D2F0Z1 powercycled 23:10 sucessful recovery of 2 chips; Medium quality : 00:01; 02:29; 03:07,,,/
LHC25ac,10663,563317,good, ,,,/
LHC25ac,10665,563335,good,Medium quality : 23:20; 00:21; Power cycling H1D2F0Z1 00:02; H1D2F0Z0 went into error and then reconfigured,,,/
LHC25ac,10665,563336,good,Medium quality : 01:29; 02:40; 05:01; 07:18 two chips reconf didnt succed to bring back good quality H1D3F1Z1 was powercycled ,,,/
LHC25ac,10666,563348,good,Medium quality : 21:37; 22:00; 22:05; 01:56; 4:50 link cruID error from flp183 and zone H1D3F1Z3 powercycled at 6:37,,,/
LHC25ac,10671,563429,good,Medium quality : 01:40; Powercycle at 01:09 H0D1F0Z3 chip 69 constinuously in error before,,,/
LHC25ac,10671,563430,good,Powercycle zone H1D1F0Z0 at 11:58 PC zone  H1D1F0Z1 and H1D0F0Z1 at 8:07; Beam Splash at 11:12 and at 8:31;  255 chips in error drop in data rate from 8:13:15 to 8:13:45;,,,/
LHC25ac,10672,563442,good,Medium quality : 04:36; ,,,/
LHC25ac,10673,563455,good,Medium quality : 12:23; 12:52; 14:52; Powercycle zone H1D0F0Z3 at 15:58; Mini beam splash at 14:14;  ,,,/
LHC25ac,10674,563467,good,MFT crashed the run : first HB orbit mismatch on flp183 for H0D1F0Z3; Medium quality : 00:35; 01:30; 02:24; 05:36; ,,,/
LHC25ac,10675,563484,time-dep,At 13:13 Zone H0D2F1Z3  was in latchup recovered at 13:34; LA MC repro. during that time; Powercycle of zones H0D1F1Z1 and H0D1F0Z2 at 16:20; Medium quality : 10:59,,,/
LHC25ac,10676,563497,good,EOR failure for MFT; Medium quality : 05:48,,,/
LHC25ac,10677,563509,time-dep,Bad quality : 18:53 Zone H0D2F1Z3 went into latchup; limited acceptance from 18:48 to 18:52; Medium quality : 18:28,,,/
LHC25ac,10678,563523,good,Medium quality : 15:21,,,/
LHC25ac,10683,563554,good,on call : readout rate decreases; maybe background,,,/
LHC25ac,10683,563555,good,on call : readout rate decreases; maybe background; no QC plots from 10:33 to 10:44,,,/
LHC25ac,,563581,good,NOT FOR PHYSICS;SPECIAL BACKGROUND RUN,,,/
LHC25ac,10685,563582,good,Powercycle of zone H1D4F0Z0 at 21:12,,,/
LHC25ac,10685,563583,good,Medium quality : 00:07; 00:19; 07:24,,,/
LHC25ac,10689,563598,good,BAD quality from 01:27 (CRU dropped packets),,,/
LHC25ac,10689,563599,good,,,,/
LHC25ac,10690,563611,good,BAD from 18:30:20 (run not stopped before clock transition); Medium quality : 07:43; 09:56; 10:08; 10:28; 11:21; 12:33; 18:03;,,,/
LHC25ac,10691,563622,good,Medium quality : 23:59,,,/
LHC25ac,10696,563680,good,,,,/
LHC25ac,10697,563692,good,8 powercycles between 11:05 and 11:20,,,/
LHC25ac,10697,563694,good,Ladder 4 of H1D3F1 not sending data from 19:28 to 19:44; Ladder 0 of H0D0F0 not sending data from 19:57 to 20:05,,,/
LHC25ac,10701,563706,good,2 link cruID errors BKE ; Medium quality : 03:06; 03:51; 05:54; 09:00; 12:44,,,/
LHC25ac,10702,563717,good,Link cruID at 18:05 on zone with chip 617 recovered in 2 minutes; Medium quality : 19:56; 21:27; BAD from 21:45 following LHC issues,,,/
LHC25ac,10704,563732,good,Medium quality : 05:05; 06:27; 06:35,,,/
LHC25ac,10704,563734,good,RU monitoring went off at around 6:31 AM until 8:30 AM,,,/
LHC25ac,10705,563748,good,,,,/
LHC25ac,10705,563750,good,,,,/
LHC25ac,10705,563751,good,Medium quality : 16:23,,,/
LHC25ac,10709,563848,time-dep,Missing zone H1D0F0Z2 except 2 chips limited acceptance from 05:01 to 05:29; Limited acceptance missing 2 ladders in H0D3F1Z0 in 11:34 - 11:38,,,/
LHC25ac,10709,563860,good,Medium quality : 11:23,,,/
LHC25ac,10713,563889,good,H1D4F0Z0 we decided to power cycle at 8:10,,,/
LHC25ac,10717,563903,good,FRED errors since 05:46; Medium quality : 02:50; 05:17; 05:24,,,/
LHC25ac,10717,563904,good,Medium quality : 09:28; 11:35; 11:45; 12:11,,,/
LHC25ac,10718,563917,good,Powercycle H0D0F1Z3 around 18:30,,,/
LHC25ac,10718,563918,good,Medium quality : 21:20,,,/
LHC25ac,10718,563919,good,Medium quality : 23:07,,,/
LHC25ac,10721,563946,good,Medium quality : 22:24,,,/
LHC25ac,10721,563948,good,Issues at 4:47; Powercycle of H1D3F0Z2 at 4:55,,,/
LHC25ac,10731,563982,good,Medium quality : 16:46; 00:50; Many powercycles from 15:12 to 15:23; 3 powercycles around 23:38 ,,,/
LHC25ac,10732,563995,good,Medim quality : 10:56,,,/
LHC25ac,10732,563996,good,Many powercycles around 12:05; Medium quality : 12:31; 13:05; 15:19; 16:54; 20:59; ,,,/
LHC25ac,10732,563997,good,,,,/
LHC25ac,10732,563998,good,Medium quality : 01:06,,,/
LHC25ac,10732,563999,good,Beam splash at 03:44,,,/
LHC25ad,10779,564250,good,shift in vertex position,,,/
LHC25ad,10779,564251,good,Powercycle differents zone from 08:55 to 09:02,,,/
LHC25ad,10782,564271,time-dep,Link cruID error; 18:08 PC H0D4F1Z3; 2 full ladders in error from 22:00 to 22:05; LA MC repro. during these 5 mins,,,/
LHC25ad,10782,564272,good,Medium quality at 02:12,,,/
LHC25ad,10782,564275,good,Few powercycles between 07:09 to 07:14,,,/
LHC25ad,10785,564297,good,Few powercycles between 20:48 to 21:04,,,/
LHC25ae,10802,564356,good,H0D1F1Z3 unrecoverable since SOR; PC at 04:40 and PC H0D1F0Z2 at 04:46,,,/
LHC25ae,10802,564359,good,,,,/
LHC25ae,10803,564373,good,,,,/
LHC25ae,10803,564374,good,,,,/
LHC25ae,10804,564387,good,,,,/
LHC25ae,10805,564400,good,Run with shifting vertex over time; Medium quality triggered at 06:02,,,/
LHC25ae,10806,564414,good,,,,/
LHC25ae,10807,564430,good,Inconsistent nb of ROFs at 04:13; check it,,,/
LHC25ae,10808,564445,good,,,,/
LHC25af,10813,564468,good,19:18  H0D2F0Z3 powercycled,,,/
LHC25af,10813,564472,good,Medium quality : 00:32,,,/
LHC25ag,10821,564526,good,VdM scan,,,/
LHC25ag,10821,564527,good,FLP errors solved by PC of H0D4F1Z3 at 23:30,,,/
LHC25ag,10824,564540,good,VdM scan,,,/
LHC25ag,10824,564541,good,,,,/
LHC25ag,10824,564545,good,VdM scan,,,/
LHC25ag,10824,564546,good,VdM scan,,,/
LHC25ag,10825,564560,good,,,,/
LHC25ag,10826,564575,good,,,,/
LHC25ag,10827,564586,good,,,,/
LHC25ah,10843,564618,NOT FOR PHYSICS,,,,/
LHC25ah,10845,564631,NOT FOR PHYSICS,,,,/
LHC25ah,10848,564644,NOT FOR PHYSICS,,,,/
LHC25ah,10850,564661,NOT FOR PHYSICS,power cycle zone H1D2F0Z1 at 00:20,,,/
LHC25ah,10850,564662,NOT FOR PHYSICS,,,,/
LHC25ah,10850,564663,NOT FOR PHYSICS,,,,/
LHC25ah,10852,564675,NOT FOR PHYSICS,At 11:57; CRU link 8; LA MC repro from 11:57 to 12:04,,,/
LHC25ah,10852,564676,NOT FOR PHYSICS,,,,/
LHC25ah,10852,564693,NOT FOR PHYSICS,,,,/
LHC25ah,10854,564704,good,Powercycle H1D2F0Z1 at 01:13; beam splash at 02:41; Medium quality : 01:58,,,/
LHC25ah,10855,564716,good,Medium quality : 05:10; 09:43; 10:08,,,/
LHC25ah,10855,564717,good,,,,/
LHC25ah,10857,564734,good,Medium quality : 23:04 ; beam splash at 20:50,,,/
LHC25ah,10857,564735,good,Medium quality : 02:45 ,,,/
LHC25ah,10859,564746,good,Medium quality : 14:47; 15:32; 16:39; ,,,/
LHC25ah,10859,564747,good,Medium quality : 18:26; 20:20,,,/
LHC25ah,10862,564762,good,Medium quality : 04:29; 06:41; 09:10; 09:23; 13:38,,,/
LHC25ah,10862,564763,good,,,,/
LHC25ah,10865,564775,good,,,,/
LHC25ah,10866,564788,good,Medium quality : 08:25; link ID error which crashed the run,,,/
LHC25ah,10866,564789,good,,,,/
LHC25ah,10868,564797,good,Medium quality : 21:46; 01:28; 05:26; 05:48; 09:09; PC of H0D0F1Z3 and H1D0F1Z3 at 22:30; Links 69 and for DE 301 reconfigured at 23:27,,,/
LHC25ah,10871,564848,good,Link cruID at 04:56; no zone indicated so full MFT PC after EOR; beam splash around 01:34,,,/
LHC25ah,10871,564849,good,,,,/
LHC25ah,10874,564877,good,Medium quality : 15:27; 16:07; 16:23; 18:04; 20:01; 23:38,,,/
LHC25ah,10875,564889,good,beam splash at 08:46 PC of H1D0F0Z3 at 10:29; Medium quality : 05:49; 08:35; 10:59; 13:57; 14:52; 15:14; 16:42,,,/
LHC25ah,10876,564900,good,,,,/
LHC25ah,10878,564913,BAD,433 chips in error since SOR; stopped run for full MFT PC,,,/
LHC25ah,10878,564915,not participating,,,,/
LHC25ah,10878,564918,good,PC of H1D0F0Z3 at 10:03; Medium quality : 09:40; 09:45; 09:56; ,,,/
LHC25ah,10883,564953,good,Medium quality : 19:19; 20:10,,,/
LHC25ah,10884,564965,good,Medium quality : 00:11; 05:09,,,/
LHC25ah,10886,564987,good,,,,/
LHC25ah,10887,565007,good,,,,/
LHC25ah,10895,565030,good,,,,/